query_id,error,traceback
4082,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6522,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8469,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11019,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5664,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
10072,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6446,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6645,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9338,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4670,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9732,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12107,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11514,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
646,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6455,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    dataset_name=split_name,
                ^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    possible_node_types = query.entities[""ANSWER""][""type""].copy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
7879,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4537,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
7208,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
145,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4598,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2501,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12873,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4648,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11958,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9814,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9771,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4590,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2226,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11913,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5631,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
